[W&B] Loading artifact: alpha_racer_multi_mpc_combined:latest
[34m[1mwandb[0m:   1 of 1 files downloaded.
[W&B] Failed to load combined artifact: No module named 'numpy._core'

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit https://github.com/coin-or/Ipopt
******************************************************************************

Collision detected 65.75397 65.96709 0.6416295 0.75495636
Collision detected 65.92683 66.02543 0.66059947 0.74788225
Collision detected 66.02064 66.07257 0.66873515 0.7407182
Collision detected 66.04898 66.117935 0.67231023 0.7347398
Collision detected 66.07225 66.15795 0.6741451 0.72933257
Collision detected 66.09445 66.19214 0.67504835 0.7236417
Collision detected 66.116806 66.23049 0.6755531 0.7175358
Collision detected 66.13946 66.269585 0.6752515 0.7114877
Collision detected 66.16251 66.307594 0.67427427 0.704804
Collision detected 66.18226 66.3493 0.6725769 0.6974762
Collision detected 66.20655 66.392845 0.6701929 0.689695
Collision detected 66.231766 66.43682 0.66716075 0.6812015
Collision detected 66.25822 66.48548 0.66381 0.6716803
Collision detected 66.28634 66.53771 0.6595309 0.66123843
Collision detected 66.31475 66.59285 0.6542577 0.64929694
Collision detected 66.34852 66.65582 0.64777863 0.6353418
Collision detected 66.38729 66.72556 0.63978976 0.61867505
Ego progress:  131.3527069091797
Opp1 progress:  138.49806213378906
Opp2 progress:  3.8744261264801025
[W&B] Appended episode data, total episodes now: 1
[W&B] Uploaded combined artifact with 1 episodes
[Episode 76] Uploaded episode data to combined artifact
[Seed] Global seed set to 1756629700
[Episode 77] Using seed 1756629700
ep_no: 77
ego params:  0.2 0.2 0.24 1.0
opp params:  0.1 0.5 0.15 1.0
opp1 params: 0.444441894822743 0.48850010224340457 0.35946928097925124 1.0582239475835815
Collision detected 134.59525 134.36884 -0.68464553 -0.6332547
Collision detected 134.68091 134.65407 -0.67736554 -0.69583833
Collision detected 134.7553 134.74167 -0.6703674 -0.7061563
Collision detected 134.80453 134.76363 -0.6656364 -0.70971936
Collision detected 134.84521 134.78358 -0.66102177 -0.71230656
Collision detected 134.886 134.80405 -0.6558473 -0.7141377
Collision detected 134.92815 134.82413 -0.64985394 -0.71526414
Collision detected 134.97202 134.84575 -0.64283437 -0.71575403
Collision detected 135.01935 134.86807 -0.6346933 -0.7156586
Collision detected 135.07013 134.89127 -0.6251648 -0.71506613
Collision detected 135.12595 134.91565 -0.61384714 -0.71389514
Collision detected 135.18814 134.94109 -0.60022295 -0.7121089
Collision detected 135.25912 134.96962 -0.5832516 -0.70957583
Collision detected 58.698112 58.552876 -0.72187805 -0.6290581
Collision detected 58.790184 58.845104 -0.72238994 -0.6195711
Collision detected 58.856678 58.931038 -0.7237293 -0.61656046
Collision detected 58.88375 59.005943 -0.72138566 -0.61470616
Collision detected 58.907085 59.075764 -0.72214144 -0.61366504
Collision detected 58.932674 59.147594 -0.72283363 -0.61345667
Collision detected 58.960594 59.222763 -0.7231435 -0.61377424
Collision detected 58.99176 59.304604 -0.72302264 -0.61481243
Collision detected 60.656765 60.30778 -0.58650124 -0.57812184
Collision detected 60.810856 60.56772 -0.5783061 -0.5741586
Collision detected 60.960526 60.780727 -0.5826921 -0.57114846
Collision detected 61.08001 60.865788 -0.5826943 -0.5739836
Collision detected 61.172417 60.901104 -0.5813017 -0.57202315
Collision detected 61.25524 61.574856 -0.5787619 -0.62864715
Collision detected 61.25524 60.931946 -0.5787619 -0.5690711
Collision detected 61.3364 61.57951 -0.5749174 -0.6305049
Collision detected 61.3364 60.971825 -0.5749174 -0.5651301
Collision detected 61.405766 61.584816 -0.57028687 -0.63112164
Collision detected 61.44586 61.588955 -0.56571 -0.6321607
Collision detected 61.44586 61.11256 -0.56571 -0.55097234
Collision detected 61.473892 61.594227 -0.560779 -0.63224065
Collision detected 61.473892 61.2179 -0.560779 -0.53888386
Collision detected 61.594227 61.2179 -0.63224065 -0.53888386
Collision detected 61.499996 61.59806 -0.5553992 -0.633128
Collision detected 61.499996 61.315056 -0.5553992 -0.5271089
Collision detected 61.59806 61.315056 -0.633128 -0.5271089
Collision detected 61.51691 61.603355 -0.5503254 -0.63310766
Collision detected 61.51691 61.371227 -0.5503254 -0.51873064
Collision detected 61.603355 61.371227 -0.63310766 -0.51873064
Collision detected 61.524406 61.60699 -0.5463794 -0.6340935
Collision detected 61.524406 61.397907 -0.5463794 -0.5125702
Collision detected 61.60699 61.397907 -0.6340935 -0.5125702
Collision detected 61.540363 61.612324 -0.540793 -0.63413787
Collision detected 61.540363 61.417984 -0.540793 -0.5069227
Collision detected 61.612324 61.417984 -0.63413787 -0.5069227
Collision detected 61.55767 61.615894 -0.53462297 -0.63520485
Collision detected 61.55767 61.436348 -0.53462297 -0.5013648
Collision detected 61.615894 61.436348 -0.63520485 -0.5013648
Collision detected 61.574184 61.624313 -0.5283038 -0.6352361
Collision detected 61.574184 61.454044 -0.5283038 -0.4957905
Collision detected 61.624313 61.454044 -0.6352361 -0.4957905
Collision detected 61.58958 61.627865 -0.52194184 -0.6363013
Collision detected 61.58958 61.47126 -0.52194184 -0.49018636
Collision detected 61.627865 61.47126 -0.6363013 -0.49018636
Collision detected 61.604042 61.633224 -0.51553345 -0.63629884
Collision detected 61.604042 61.48861 -0.51553345 -0.4845241
Collision detected 61.633224 61.48861 -0.63629884 -0.4845241
Collision detected 61.617832 61.63677 -0.5090872 -0.6373579
Collision detected 61.617832 61.506924 -0.5090872 -0.4787665
